nodeID_from,nodeID_to,country_name,country_ISO3,SCI
217,715,Poland,POL,5922
217,721,Poland,POL,12975
217,722,Poland,POL,41530
217,811,Poland,POL,6016
217,812,Poland,POL,8333
217,814,Poland,POL,9345
217,815,Poland,POL,7559
217,821,Poland,POL,51019
217,822,Poland,POL,16255
217,823,Poland,POL,39120
217,824,Poland,POL,113636
217,841,Poland,POL,4922
217,842,Poland,POL,4883
217,843,Poland,POL,5441
217,911,Poland,POL,9777
217,912,Poland,POL,6067
217,913,Poland,POL,7259
217,921,Poland,POL,7858
217,922,Poland,POL,5567
217,923,Poland,POL,6439
217,924,Poland,POL,5346
217,925,Poland,POL,5291
217,926,Poland,POL,6289
218,213,Poland,POL,130349
218,214,Poland,POL,97942
218,217,Poland,POL,146457
218,218,Poland,POL,3330016
218,219,Poland,POL,167065
218,21A,Poland,POL,28306
218,224,Poland,POL,9435
218,225,Poland,POL,17157
218,227,Poland,POL,14169
218,228,Poland,POL,13879
218,229,Poland,POL,18601
218,22A,Poland,POL,21549
218,22B,Poland,POL,18997
218,22C,Poland,POL,16835
218,411,Poland,POL,6881
218,414,Poland,POL,6500
218,415,Poland,POL,6914
218,416,Poland,POL,6189
218,417,Poland,POL,6153
218,418,Poland,POL,5799
218,424,Poland,POL,6882
218,426,Poland,POL,7369
218,427,Poland,POL,7785
218,428,Poland,POL,7959
218,431,Poland,POL,7600
218,432,Poland,POL,7462
218,514,Poland,POL,13390
218,515,Poland,POL,10950
218,516,Poland,POL,9845
218,517,Poland,POL,10615
218,518,Poland,POL,9198
218,523,Poland,POL,13759
218,524,Poland,POL,11249
218,613,Poland,POL,6342
218,616,Poland,POL,6720
218,617,Poland,POL,6104
218,618,Poland,POL,5950
218,619,Poland,POL,7565
218,621,Poland,POL,6507
218,622,Poland,POL,6893
218,623,Poland,POL,6773
218,633,Poland,POL,8052
218,634,Poland,POL,7054
218,636,Poland,POL,7032
218,637,Poland,POL,6275
218,638,Poland,POL,6841
218,711,Poland,POL,7693
218,712,Poland,POL,6755
218,713,Poland,POL,8411
218,714,Poland,POL,7841
218,715,Poland,POL,6939
218,721,Poland,POL,11958
218,722,Poland,POL,16429
218,811,Poland,POL,6823
218,812,Poland,POL,8480
218,814,Poland,POL,9178
218,815,Poland,POL,8002
218,821,Poland,POL,64705
218,822,Poland,POL,13942
218,823,Poland,POL,29398
218,824,Poland,POL,21595
218,841,Poland,POL,5177
218,842,Poland,POL,5479
218,843,Poland,POL,6267
218,911,Poland,POL,11142
218,912,Poland,POL,8267
218,913,Poland,POL,10214
218,921,Poland,POL,9005
218,922,Poland,POL,7166
218,923,Poland,POL,7031
218,924,Poland,POL,5982
218,925,Poland,POL,5857
218,926,Poland,POL,7818
219,213,Poland,POL,119378
219,214,Poland,POL,112223
219,217,Poland,POL,34815
219,218,Poland,POL,167065
219,219,Poland,POL,5070594
219,21A,Poland,POL,94306
219,224,Poland,POL,14811
219,225,Poland,POL,49457
219,227,Poland,POL,19042
219,228,Poland,POL,16724
219,229,Poland,POL,18959
219,22A,Poland,POL,24737
219,22B,Poland,POL,21379
219,22C,Poland,POL,23384
219,411,Poland,POL,8783
219,414,Poland,POL,9037
219,415,Poland,POL,9240
219,416,Poland,POL,8558
219,417,Poland,POL,7839
219,418,Poland,POL,7972
219,424,Poland,POL,7681
219,426,Poland,POL,9481
219,427,Poland,POL,8434
219,428,Poland,POL,8337
219,431,Poland,POL,7744
219,432,Poland,POL,8019
219,514,Poland,POL,13739
219,515,Poland,POL,11325
219,516,Poland,POL,9364
219,517,Poland,POL,12582
219,518,Poland,POL,11504
219,523,Poland,POL,15423
219,524,Poland,POL,13690
219,613,Poland,POL,7765
219,616,Poland,POL,7763
219,617,Poland,POL,7519
219,618,Poland,POL,7010
219,619,Poland,POL,9451
219,621,Poland,POL,7627
219,622,Poland,POL,7795
219,623,Poland,POL,8388
219,633,Poland,POL,10351
219,634,Poland,POL,9003
219,636,Poland,POL,9118
219,637,Poland,POL,7812
219,638,Poland,POL,8311
219,711,Poland,POL,10578
219,712,Poland,POL,11356
219,713,Poland,POL,13778
219,714,Poland,POL,10863
219,715,Poland,POL,10871
219,721,Poland,POL,16500
219,722,Poland,POL,20729
219,811,Poland,POL,9433
219,812,Poland,POL,10747
219,814,Poland,POL,11092
219,815,Poland,POL,10986
219,821,Poland,POL,22885
219,822,Poland,POL,13934
219,823,Poland,POL,16174
219,824,Poland,POL,15526
219,841,Poland,POL,6382
219,842,Poland,POL,6818
219,843,Poland,POL,7244
219,911,Poland,POL,14246
219,912,Poland,POL,10094
219,913,Poland,POL,11938
219,921,Poland,POL,12633
219,922,Poland,POL,9381
219,923,Poland,POL,8924
219,924,Poland,POL,8140
219,925,Poland,POL,9124
219,926,Poland,POL,11894
21A,213,Poland,POL,111979
21A,214,Poland,POL,155824
21A,217,Poland,POL,21923
21A,218,Poland,POL,28306
21A,219,Poland,POL,94306
21A,21A,Poland,POL,2598321
21A,224,Poland,POL,16359
21A,225,Poland,POL,137858
21A,227,Poland,POL,18975
21A,228,Poland,POL,21875
21A,229,Poland,POL,25352
21A,22A,Poland,POL,51135
21A,22B,Poland,POL,101321
21A,22C,Poland,POL,129485
21A,411,Poland,POL,7032
21A,414,Poland,POL,6520
21A,415,Poland,POL,7386
21A,416,Poland,POL,6440
21A,417,Poland,POL,6104
21A,418,Poland,POL,5856
21A,424,Poland,POL,6964
21A,426,Poland,POL,8777
21A,427,Poland,POL,7697
21A,428,Poland,POL,7762
21A,431,Poland,POL,7409
21A,432,Poland,POL,7305
21A,514,Poland,POL,12325
21A,515,Poland,POL,8877
21A,516,Poland,POL,9493
21A,517,Poland,POL,9789
21A,518,Poland,POL,8772
21A,523,Poland,POL,11241
21A,524,Poland,POL,11657
21A,613,Poland,POL,6805
21A,616,Poland,POL,7042
21A,617,Poland,POL,6531
21A,618,Poland,POL,5973
21A,619,Poland,POL,6921
21A,621,Poland,POL,6608
21A,622,Poland,POL,7283
21A,623,Poland,POL,7379
21A,633,Poland,POL,7848
21A,634,Poland,POL,6981
21A,636,Poland,POL,7445
21A,637,Poland,POL,6331
21A,638,Poland,POL,6634
21A,711,Poland,POL,7523
21A,712,Poland,POL,6810
21A,713,Poland,POL,9172
21A,714,Poland,POL,7917
21A,715,Poland,POL,7250
21A,721,Poland,POL,11621
21A,722,Poland,POL,19286
21A,811,Poland,POL,6701
21A,812,Poland,POL,7825
21A,814,Poland,POL,7594
21A,815,Poland,POL,6702
21A,821,Poland,POL,13419
21A,822,Poland,POL,10605
21A,823,Poland,POL,10515
21A,824,Poland,POL,10511
21A,841,Poland,POL,5280
21A,842,Poland,POL,5164
21A,843,Poland,POL,5936
21A,911,Poland,POL,10128
21A,912,Poland,POL,7062
21A,913,Poland,POL,7284
21A,921,Poland,POL,8007
21A,922,Poland,POL,6567
21A,923,Poland,POL,7248
21A,924,Poland,POL,5895
21A,925,Poland,POL,5392
21A,926,Poland,POL,6706
224,213,Poland,POL,27962
224,214,Poland,POL,11651
224,217,Poland,POL,8758
224,218,Poland,POL,9435
224,219,Poland,POL,14811
224,21A,Poland,POL,16359
224,224,Poland,POL,2751006
224,225,Poland,POL,18965
224,227,Poland,POL,18938
224,228,Poland,POL,83970
224,229,Poland,POL,34305
224,22A,Poland,POL,51918
224,22B,Poland,POL,90274
224,22C,Poland,POL,22663
224,411,Poland,POL,7957
224,414,Poland,POL,8222
224,415,Poland,POL,10801
224,416,Poland,POL,9921
224,417,Poland,POL,7244
224,418,Poland,POL,7191
224,424,Poland,POL,8351
224,426,Poland,POL,8744
224,427,Poland,POL,8507
224,428,Poland,POL,8324
224,431,Poland,POL,9257
224,432,Poland,POL,8668
224,514,Poland,POL,35084
224,515,Poland,POL,10986
224,516,Poland,POL,10087
224,517,Poland,POL,11212
224,518,Poland,POL,12731
224,523,Poland,POL,19230
224,524,Poland,POL,48915
224,613,Poland,POL,8368
224,616,Poland,POL,7325
224,617,Poland,POL,7015
224,618,Poland,POL,6172
224,619,Poland,POL,8250
224,621,Poland,POL,7173
224,622,Poland,POL,8037
224,623,Poland,POL,8085
224,633,Poland,POL,11102
224,634,Poland,POL,7553
224,636,Poland,POL,8345
224,637,Poland,POL,6592
224,638,Poland,POL,7292
224,711,Poland,POL,17380
224,712,Poland,POL,11750
224,713,Poland,POL,70686
224,714,Poland,POL,76460
224,715,Poland,POL,10336
224,721,Poland,POL,14543
224,722,Poland,POL,31834
224,811,Poland,POL,7552
224,812,Poland,POL,7725
224,814,Poland,POL,8830
224,815,Poland,POL,7630
224,821,Poland,POL,7899
224,822,Poland,POL,7306
224,823,Poland,POL,8373
224,824,Poland,POL,7749
224,841,Poland,POL,6242
224,842,Poland,POL,6060
224,843,Poland,POL,7057
224,911,Poland,POL,16404
224,912,Poland,POL,8531
224,913,Poland,POL,10638
224,921,Poland,POL,9803
224,922,Poland,POL,7236
224,923,Poland,POL,8012
224,924,Poland,POL,6455
224,925,Poland,POL,6647
224,926,Poland,POL,8411
225,213,Poland,POL,45499
225,214,Poland,POL,18461
225,217,Poland,POL,11977
225,218,Poland,POL,17157
225,219,Poland,POL,49457
225,21A,Poland,POL,137858
225,224,Poland,POL,18965
225,225,Poland,POL,2089074
225,227,Poland,POL,79289
225,228,Poland,POL,31996
225,229,Poland,POL,43272
225,22A,Poland,POL,62566
225,22B,Poland,POL,34967
225,22C,Poland,POL,131726
225,411,Poland,POL,8119
225,414,Poland,POL,7076
225,415,Poland,POL,9852
225,416,Poland,POL,7428
225,417,Poland,POL,6925
225,418,Poland,POL,7109
225,424,Poland,POL,8570
225,426,Poland,POL,9014
225,427,Poland,POL,8436
225,428,Poland,POL,8386
225,431,Poland,POL,8501
225,432,Poland,POL,8534
225,514,Poland,POL,19881
225,515,Poland,POL,10929
225,516,Poland,POL,9302
225,517,Poland,POL,11399
225,518,Poland,POL,10289
225,523,Poland,POL,19449
225,524,Poland,POL,18122
225,613,Poland,POL,8132
225,616,Poland,POL,7121
225,617,Poland,POL,6799
225,618,Poland,POL,6116
225,619,Poland,POL,7528
225,621,Poland,POL,7552
225,622,Poland,POL,8255
225,623,Poland,POL,8846
225,633,Poland,POL,9905
225,634,Poland,POL,7900
225,636,Poland,POL,8433
225,637,Poland,POL,6933
225,638,Poland,POL,7138
225,711,Poland,POL,9527
225,712,Poland,POL,8508
225,713,Poland,POL,9892
225,714,Poland,POL,9586
225,715,Poland,POL,8108
225,721,Poland,POL,10275
225,722,Poland,POL,12222
225,811,Poland,POL,7544
225,812,Poland,POL,9370
225,814,Poland,POL,8574
225,815,Poland,POL,7803
225,821,Poland,POL,11319
225,822,Poland,POL,10340
225,823,Poland,POL,9761
225,824,Poland,POL,8899
225,841,Poland,POL,6409
225,842,Poland,POL,6307
225,843,Poland,POL,7205
225,911,Poland,POL,14212
225,912,Poland,POL,8059
225,913,Poland,POL,9337
225,921,Poland,POL,7940
225,922,Poland,POL,7105
225,923,Poland,POL,7510
225,924,Poland,POL,6541
225,925,Poland,POL,6558
225,926,Poland,POL,7657
227,213,Poland,POL,20761
227,214,Poland,POL,10813
227,217,Poland,POL,9783
227,218,Poland,POL,14169
227,219,Poland,POL,19042
227,21A,Poland,POL,18975
227,224,Poland,POL,18938
227,225,Poland,POL,79289
227,227,Poland,POL,2405427
227,228,Poland,POL,42195
227,229,Poland,POL,119498
227,22A,Poland,POL,70339
227,22B,Poland,POL,31026
227,22C,Poland,POL,179142
227,411,Poland,POL,8783
227,414,Poland,POL,8539
227,415,Poland,POL,8991
227,416,Poland,POL,8637
227,417,Poland,POL,7717
227,418,Poland,POL,7091
227,424,Poland,POL,7824
227,426,Poland,POL,9722
227,427,Poland,POL,9917
227,428,Poland,POL,8852
227,431,Poland,POL,9493
227,432,Poland,POL,9691
227,514,Poland,POL,24866
227,515,Poland,POL,12363
227,516,Poland,POL,10281
227,517,Poland,POL,15172
227,518,Poland,POL,12165
227,523,Poland,POL,74371
227,524,Poland,POL,49461
227,613,Poland,POL,8329
227,616,Poland,POL,8935
227,617,Poland,POL,7940
227,618,Poland,POL,7759
227,619,Poland,POL,9560
227,621,Poland,POL,8928
227,622,Poland,POL,8727
227,623,Poland,POL,9677
227,633,Poland,POL,9344
227,634,Poland,POL,7841
227,636,Poland,POL,8980
227,637,Poland,POL,8091
227,638,Poland,POL,8172
227,711,Poland,POL,8685
227,712,Poland,POL,7986
227,713,Poland,POL,10962
227,714,Poland,POL,11104
227,715,Poland,POL,7720
227,721,Poland,POL,10101
227,722,Poland,POL,12833
227,811,Poland,POL,8095
227,812,Poland,POL,9599
227,814,Poland,POL,8391
227,815,Poland,POL,8056
227,821,Poland,POL,10406
227,822,Poland,POL,9420
227,823,Poland,POL,8259
227,824,Poland,POL,7451
227,841,Poland,POL,6015
227,842,Poland,POL,6344
227,843,Poland,POL,7567
227,911,Poland,POL,10227
227,912,Poland,POL,7207
227,913,Poland,POL,7741
227,921,Poland,POL,8266
227,922,Poland,POL,8789
227,923,Poland,POL,7929
227,924,Poland,POL,7462
227,925,Poland,POL,6826
227,926,Poland,POL,7309
228,213,Poland,POL,20383
228,214,Poland,POL,12227
228,217,Poland,POL,10989
228,218,Poland,POL,13879
228,219,Poland,POL,16724
228,21A,Poland,POL,21875
228,224,Poland,POL,83970
228,225,Poland,POL,31996
228,227,Poland,POL,42195
228,228,Poland,POL,2476554
228,229,Poland,POL,261191
228,22A,Poland,POL,228563
228,22B,Poland,POL,105036
228,22C,Poland,POL,62578
228,411,Poland,POL,9528
228,414,Poland,POL,9229
228,415,Poland,POL,10210
228,416,Poland,POL,10110
228,417,Poland,POL,8842
228,418,Poland,POL,7842
228,424,Poland,POL,8576
228,426,Poland,POL,9995
228,427,Poland,POL,10727
228,428,Poland,POL,9494
228,431,Poland,POL,9878
228,432,Poland,POL,9842
228,514,Poland,POL,19682
228,515,Poland,POL,12200
228,516,Poland,POL,11173
228,517,Poland,POL,12923
228,518,Poland,POL,11689
228,523,Poland,POL,24082
228,524,Poland,POL,66819
228,613,Poland,POL,8924
228,616,Poland,POL,10195
228,617,Poland,POL,8738
228,618,Poland,POL,7841
228,619,Poland,POL,10299
228,621,Poland,POL,9473
228,622,Poland,POL,8639
228,623,Poland,POL,9932
228,633,Poland,POL,9868
228,634,Poland,POL,8641
228,636,Poland,POL,9658
228,637,Poland,POL,8248
228,638,Poland,POL,8973
228,711,Poland,POL,10057
228,712,Poland,POL,8929
228,713,Poland,POL,14926
228,714,Poland,POL,19042
228,715,Poland,POL,8962
228,721,Poland,POL,12040
228,722,Poland,POL,18129
228,811,Poland,POL,8259
228,812,Poland,POL,9040
228,814,Poland,POL,8514
228,815,Poland,POL,7929
228,821,Poland,POL,10739
228,822,Poland,POL,10162
228,823,Poland,POL,9416
228,824,Poland,POL,8164
228,841,Poland,POL,6322
228,842,Poland,POL,6454
228,843,Poland,POL,7911
228,911,Poland,POL,11629
228,912,Poland,POL,7934
228,913,Poland,POL,8586
228,921,Poland,POL,9573
228,922,Poland,POL,8778
228,923,Poland,POL,8601
228,924,Poland,POL,7329
228,925,Poland,POL,6928
228,926,Poland,POL,8238
229,213,Poland,POL,23866
229,214,Poland,POL,14415
229,217,Poland,POL,13353
229,218,Poland,POL,18601
229,219,Poland,POL,18959
229,21A,Poland,POL,25352
229,224,Poland,POL,34305
229,225,Poland,POL,43272
229,227,Poland,POL,119498
229,228,Poland,POL,261191
229,229,Poland,POL,2070161
229,22A,Poland,POL,173951
229,22B,Poland,POL,59709
229,22C,Poland,POL,102575
229,411,Poland,POL,9632
229,414,Poland,POL,9769
229,415,Poland,POL,11392
229,416,Poland,POL,10340
229,417,Poland,POL,8720
229,418,Poland,POL,8205
229,424,Poland,POL,9447
229,426,Poland,POL,10301
229,427,Poland,POL,11637
229,428,Poland,POL,10089
229,431,Poland,POL,10388
229,432,Poland,POL,10651
229,514,Poland,POL,20830
229,515,Poland,POL,13508
229,516,Poland,POL,12235
229,517,Poland,POL,15667
229,518,Poland,POL,12952
229,523,Poland,POL,31737
229,524,Poland,POL,64902
229,613,Poland,POL,9372
229,616,Poland,POL,11546
229,617,Poland,POL,9540
229,618,Poland,POL,8225
229,619,Poland,POL,11630
229,621,Poland,POL,10587
229,622,Poland,POL,9853
229,623,Poland,POL,11132
229,633,Poland,POL,11078
229,634,Poland,POL,8765
229,636,Poland,POL,9935
229,637,Poland,POL,8437
229,638,Poland,POL,9665
229,711,Poland,POL,10308
229,712,Poland,POL,9014
229,713,Poland,POL,15291
229,714,Poland,POL,16637
229,715,Poland,POL,9186
229,721,Poland,POL,15816
229,722,Poland,POL,23386
229,811,Poland,POL,9433
229,812,Poland,POL,12987
229,814,Poland,POL,9886
229,815,Poland,POL,9707
229,821,Poland,POL,13474
229,822,Poland,POL,14497
229,823,Poland,POL,12075
229,824,Poland,POL,12597
229,841,Poland,POL,7298
229,842,Poland,POL,7702
229,843,Poland,POL,8999
229,911,Poland,POL,13497
229,912,Poland,POL,8240
229,913,Poland,POL,9363
229,921,Poland,POL,11060
229,922,Poland,POL,9274
229,923,Poland,POL,10034
229,924,Poland,POL,7819
229,925,Poland,POL,7264
229,926,Poland,POL,8740
22A,213,Poland,POL,33398
22A,214,Poland,POL,20014
22A,217,Poland,POL,18924
22A,218,Poland,POL,21549
22A,219,Poland,POL,24737
22A,21A,Poland,POL,51135
22A,224,Poland,POL,51918
22A,225,Poland,POL,62566
22A,227,Poland,POL,70339
22A,228,Poland,POL,228563
22A,229,Poland,POL,173951
22A,22A,Poland,POL,1080542
22A,22B,Poland,POL,197897
22A,22C,Poland,POL,232527
22A,411,Poland,POL,9097
22A,414,Poland,POL,9190
22A,415,Poland,POL,12364
22A,416,Poland,POL,10248
22A,417,Poland,POL,8341
22A,418,Poland,POL,8215
22A,424,Poland,POL,9723
22A,426,Poland,POL,10462
22A,427,Poland,POL,9804
22A,428,Poland,POL,9515
22A,431,Poland,POL,9581
22A,432,Poland,POL,10039
22A,514,Poland,POL,21492
22A,515,Poland,POL,12753
22A,516,Poland,POL,11417
22A,517,Poland,POL,12865
22A,518,Poland,POL,11261
22A,523,Poland,POL,22666
22A,524,Poland,POL,29654
22A,613,Poland,POL,10222
22A,616,Poland,POL,9758
22A,617,Poland,POL,8811
22A,618,Poland,POL,8633
22A,619,Poland,POL,10800
22A,621,Poland,POL,9667
22A,622,Poland,POL,9468
22A,623,Poland,POL,9874
22A,633,Poland,POL,12395
22A,634,Poland,POL,9148
22A,636,Poland,POL,9665
22A,637,Poland,POL,8702
22A,638,Poland,POL,8852
22A,711,Poland,POL,12084
22A,712,Poland,POL,9633
22A,713,Poland,POL,17108
22A,714,Poland,POL,16428
22A,715,Poland,POL,9197
22A,721,Poland,POL,17185
22A,722,Poland,POL,30338
22A,811,Poland,POL,9177
22A,812,Poland,POL,10610
22A,814,Poland,POL,10660
22A,815,Poland,POL,9457
22A,821,Poland,POL,15380
22A,822,Poland,POL,13065
22A,823,Poland,POL,12796
22A,824,Poland,POL,11216
22A,841,Poland,POL,7759
22A,842,Poland,POL,6950
22A,843,Poland,POL,8567
22A,911,Poland,POL,17134
22A,912,Poland,POL,8875
22A,913,Poland,POL,10421
22A,921,Poland,POL,11314
22A,922,Poland,POL,8819
22A,923,Poland,POL,9225
22A,924,Poland,POL,7696
22A,925,Poland,POL,7466
22A,926,Poland,POL,8868
22B,213,Poland,POL,32266
22B,214,Poland,POL,28979
22B,217,Poland,POL,14093
22B,218,Poland,POL,18997
22B,219,Poland,POL,21379
22B,21A,Poland,POL,101321
22B,224,Poland,POL,90274
22B,225,Poland,POL,34967
22B,227,Poland,POL,31026
22B,228,Poland,POL,105036
22B,229,Poland,POL,59709
22B,22A,Poland,POL,197897
22B,22B,Poland,POL,1615072
22B,22C,Poland,POL,72701
22B,411,Poland,POL,8717
22B,414,Poland,POL,8426
22B,415,Poland,POL,9500
22B,416,Poland,POL,8086
22B,417,Poland,POL,7417
22B,418,Poland,POL,7409
22B,424,Poland,POL,8607
22B,426,Poland,POL,10201
22B,427,Poland,POL,9932
22B,428,Poland,POL,9354
22B,431,Poland,POL,9465
22B,432,Poland,POL,9005
22B,514,Poland,POL,16443
22B,515,Poland,POL,11821
22B,516,Poland,POL,10411
22B,517,Poland,POL,12456
22B,518,Poland,POL,10461
22B,523,Poland,POL,16066
22B,524,Poland,POL,18836
22B,613,Poland,POL,8767
22B,616,Poland,POL,9012
22B,617,Poland,POL,8154
22B,618,Poland,POL,7621
22B,619,Poland,POL,10416
22B,621,Poland,POL,9105
22B,622,Poland,POL,9185
22B,623,Poland,POL,9314
22B,633,Poland,POL,10203
22B,634,Poland,POL,8363
22B,636,Poland,POL,9794
22B,637,Poland,POL,7714
22B,638,Poland,POL,8539
22B,711,Poland,POL,10271
22B,712,Poland,POL,9373
22B,713,Poland,POL,16558
22B,714,Poland,POL,12881
22B,715,Poland,POL,8766
22B,721,Poland,POL,18055
22B,722,Poland,POL,57714
22B,811,Poland,POL,8634
22B,812,Poland,POL,9885
22B,814,Poland,POL,9090
22B,815,Poland,POL,8748
22B,821,Poland,POL,12249
22B,822,Poland,POL,11797
22B,823,Poland,POL,9902
22B,824,Poland,POL,9401
22B,841,Poland,POL,6935
22B,842,Poland,POL,6833
22B,843,Poland,POL,7722
22B,911,Poland,POL,12838
22B,912,Poland,POL,8671
22B,913,Poland,POL,9763
22B,921,Poland,POL,10584
22B,922,Poland,POL,8563
22B,923,Poland,POL,9036
22B,924,Poland,POL,7319
22B,925,Poland,POL,6920
22B,926,Poland,POL,8728
22C,213,Poland,POL,26843
22C,214,Poland,POL,14916
22C,217,Poland,POL,12159
22C,218,Poland,POL,16835
22C,219,Poland,POL,23384
22C,21A,Poland,POL,129485
22C,224,Poland,POL,22663
22C,225,Poland,POL,131726
22C,227,Poland,POL,179142
22C,228,Poland,POL,62578
22C,229,Poland,POL,102575
22C,22A,Poland,POL,232527
22C,22B,Poland,POL,72701
22C,22C,Poland,POL,2723320
22C,411,Poland,POL,8091
22C,414,Poland,POL,7302
22C,415,Poland,POL,9030
22C,416,Poland,POL,7550
22C,417,Poland,POL,6928
22C,418,Poland,POL,6939
22C,424,Poland,POL,7679
22C,426,Poland,POL,8652
22C,427,Poland,POL,8212
22C,428,Poland,POL,7925
