nodeID_from,nodeID_to,country_name,country_ISO3,SCI
512,631,Greece,GRC,55231
512,632,Greece,GRC,49625
512,633,Greece,GRC,37542
512,641,Greece,GRC,56782
512,642,Greece,GRC,50616
512,643,Greece,GRC,86917
512,644,Greece,GRC,62331
512,645,Greece,GRC,61729
512,651,Greece,GRC,40958
512,652,Greece,GRC,42398
512,653,Greece,GRC,33883
513,301,Greece,GRC,58701
513,302,Greece,GRC,53450
513,303,Greece,GRC,66081
513,304,Greece,GRC,56558
513,305,Greece,GRC,56255
513,306,Greece,GRC,52210
513,307,Greece,GRC,43862
513,411,Greece,GRC,119378
513,412,Greece,GRC,100716
513,413,Greece,GRC,84163
513,421,Greece,GRC,74739
513,422,Greece,GRC,52304
513,431,Greece,GRC,64922
513,432,Greece,GRC,73036
513,433,Greece,GRC,74062
513,434,Greece,GRC,61740
513,511,Greece,GRC,977400
513,512,Greece,GRC,1330264
513,513,Greece,GRC,17237719
513,514,Greece,GRC,241994
513,515,Greece,GRC,320704
513,521,Greece,GRC,124555
513,522,Greece,GRC,171681
513,523,Greece,GRC,146098
513,524,Greece,GRC,141134
513,525,Greece,GRC,126186
513,526,Greece,GRC,203804
513,527,Greece,GRC,139736
513,531,Greece,GRC,136891
513,532,Greece,GRC,133307
513,533,Greece,GRC,147864
513,541,Greece,GRC,84230
513,542,Greece,GRC,85607
513,543,Greece,GRC,114323
513,611,Greece,GRC,98917
513,612,Greece,GRC,112897
513,613,Greece,GRC,95119
513,621,Greece,GRC,65484
513,622,Greece,GRC,63929
513,623,Greece,GRC,57526
513,624,Greece,GRC,63768
513,631,Greece,GRC,70342
513,632,Greece,GRC,57208
513,633,Greece,GRC,51862
513,641,Greece,GRC,63521
513,642,Greece,GRC,60020
513,643,Greece,GRC,93936
513,644,Greece,GRC,73717
513,645,Greece,GRC,63185
513,651,Greece,GRC,65493
513,652,Greece,GRC,47684
513,653,Greece,GRC,49589
514,301,Greece,GRC,66491
514,302,Greece,GRC,67739
514,303,Greece,GRC,68455
514,304,Greece,GRC,63998
514,305,Greece,GRC,61889
514,306,Greece,GRC,64433
514,307,Greece,GRC,56094
514,411,Greece,GRC,124441
514,412,Greece,GRC,116947
514,413,Greece,GRC,87611
514,421,Greece,GRC,88853
514,422,Greece,GRC,83941
514,431,Greece,GRC,75280
514,432,Greece,GRC,73491
514,433,Greece,GRC,83252
514,434,Greece,GRC,68975
514,511,Greece,GRC,293860
514,512,Greece,GRC,344875
514,513,Greece,GRC,241994
514,514,Greece,GRC,19882169
514,515,Greece,GRC,1243611
514,521,Greece,GRC,140857
514,522,Greece,GRC,265477
514,523,Greece,GRC,171532
514,524,Greece,GRC,136157
514,525,Greece,GRC,132890
514,526,Greece,GRC,469689
514,527,Greece,GRC,153266
514,531,Greece,GRC,136697
514,532,Greece,GRC,125315
514,533,Greece,GRC,138310
514,541,Greece,GRC,67565
514,542,Greece,GRC,70724
514,543,Greece,GRC,112958
514,611,Greece,GRC,83566
514,612,Greece,GRC,91263
514,613,Greece,GRC,99473
514,621,Greece,GRC,57536
514,622,Greece,GRC,65862
514,623,Greece,GRC,62036
514,624,Greece,GRC,65989
514,631,Greece,GRC,57977
514,632,Greece,GRC,52363
514,633,Greece,GRC,55080
514,641,Greece,GRC,58562
514,642,Greece,GRC,63835
514,643,Greece,GRC,73184
514,644,Greece,GRC,72718
514,645,Greece,GRC,59316
514,651,Greece,GRC,56255
514,652,Greece,GRC,51480
514,653,Greece,GRC,48372
515,301,Greece,GRC,63487
515,302,Greece,GRC,63553
515,303,Greece,GRC,67463
515,304,Greece,GRC,64256
515,305,Greece,GRC,60510
515,306,Greece,GRC,58007
515,307,Greece,GRC,57542
515,411,Greece,GRC,149740
515,412,Greece,GRC,101573
515,413,Greece,GRC,92660
515,421,Greece,GRC,74631
515,422,Greece,GRC,70150
515,431,Greece,GRC,62978
515,432,Greece,GRC,70229
515,433,Greece,GRC,68691
515,434,Greece,GRC,55734
515,511,Greece,GRC,307636
515,512,Greece,GRC,732693
515,513,Greece,GRC,320704
515,514,Greece,GRC,1243611
515,515,Greece,GRC,11533533
515,521,Greece,GRC,132635
515,522,Greece,GRC,244935
515,523,Greece,GRC,157909
515,524,Greece,GRC,136661
515,525,Greece,GRC,115285
515,526,Greece,GRC,336773
515,527,Greece,GRC,166349
515,531,Greece,GRC,141176
515,532,Greece,GRC,139009
515,533,Greece,GRC,120372
515,541,Greece,GRC,71600
515,542,Greece,GRC,74888
515,543,Greece,GRC,114463
515,611,Greece,GRC,90360
515,612,Greece,GRC,89968
515,613,Greece,GRC,95147
515,621,Greece,GRC,46601
515,622,Greece,GRC,75952
515,623,Greece,GRC,56077
515,624,Greece,GRC,75786
515,631,Greece,GRC,60638
515,632,Greece,GRC,47402
515,633,Greece,GRC,49600
515,641,Greece,GRC,61980
515,642,Greece,GRC,63327
515,643,Greece,GRC,92995
515,644,Greece,GRC,78514
515,645,Greece,GRC,73374
515,651,Greece,GRC,55105
515,652,Greece,GRC,55317
515,653,Greece,GRC,45219
521,301,Greece,GRC,63175
521,302,Greece,GRC,67889
521,303,Greece,GRC,70285
521,304,Greece,GRC,63427
521,305,Greece,GRC,72875
521,306,Greece,GRC,70253
521,307,Greece,GRC,59099
521,411,Greece,GRC,95800
521,412,Greece,GRC,118574
521,413,Greece,GRC,80629
521,421,Greece,GRC,96147
521,422,Greece,GRC,91499
521,431,Greece,GRC,74213
521,432,Greece,GRC,74338
521,433,Greece,GRC,84049
521,434,Greece,GRC,78054
521,511,Greece,GRC,158285
521,512,Greece,GRC,110095
521,513,Greece,GRC,124555
521,514,Greece,GRC,140857
521,515,Greece,GRC,132635
521,521,Greece,GRC,14176985
521,522,Greece,GRC,337187
521,523,Greece,GRC,237416
521,524,Greece,GRC,822575
521,525,Greece,GRC,444127
521,526,Greece,GRC,138673
521,527,Greece,GRC,196525
521,531,Greece,GRC,345068
521,532,Greece,GRC,213560
521,533,Greece,GRC,285334
521,541,Greece,GRC,83804
521,542,Greece,GRC,102913
521,543,Greece,GRC,154823
521,611,Greece,GRC,105440
521,612,Greece,GRC,145210
521,613,Greece,GRC,125028
521,621,Greece,GRC,64248
521,622,Greece,GRC,104968
521,623,Greece,GRC,63515
521,624,Greece,GRC,72855
521,631,Greece,GRC,70782
521,632,Greece,GRC,58991
521,633,Greece,GRC,58471
521,641,Greece,GRC,69456
521,642,Greece,GRC,67914
521,643,Greece,GRC,109040
521,644,Greece,GRC,85507
521,645,Greece,GRC,70181
521,651,Greece,GRC,61757
521,652,Greece,GRC,63721
521,653,Greece,GRC,55250
522,301,Greece,GRC,85974
522,302,Greece,GRC,72318
522,303,Greece,GRC,94096
522,304,Greece,GRC,80162
522,305,Greece,GRC,69584
522,306,Greece,GRC,64623
522,307,Greece,GRC,62469
522,411,Greece,GRC,136903
522,412,Greece,GRC,107497
522,413,Greece,GRC,99604
522,421,Greece,GRC,93399
522,422,Greece,GRC,95524
522,431,Greece,GRC,78382
522,432,Greece,GRC,78751
522,433,Greece,GRC,88182
522,434,Greece,GRC,83236
522,511,Greece,GRC,224247
522,512,Greece,GRC,182250
522,513,Greece,GRC,171681
522,514,Greece,GRC,265477
522,515,Greece,GRC,244935
522,521,Greece,GRC,337187
522,522,Greece,GRC,1280337
522,523,Greece,GRC,499428
522,524,Greece,GRC,363075
522,525,Greece,GRC,303060
522,526,Greece,GRC,372805
522,527,Greece,GRC,605526
522,531,Greece,GRC,327624
522,532,Greece,GRC,319485
522,533,Greece,GRC,306047
522,541,Greece,GRC,109544
522,542,Greece,GRC,130240
522,543,Greece,GRC,149257
522,611,Greece,GRC,145158
522,612,Greece,GRC,170133
522,613,Greece,GRC,147021
522,621,Greece,GRC,60924
522,622,Greece,GRC,113649
522,623,Greece,GRC,63457
522,624,Greece,GRC,90575
522,631,Greece,GRC,75624
522,632,Greece,GRC,61694
522,633,Greece,GRC,55982
522,641,Greece,GRC,69066
522,642,Greece,GRC,70258
522,643,Greece,GRC,114383
522,644,Greece,GRC,96872
522,645,Greece,GRC,71606
522,651,Greece,GRC,58548
522,652,Greece,GRC,59188
522,653,Greece,GRC,54957
523,301,Greece,GRC,52798
523,302,Greece,GRC,55322
523,303,Greece,GRC,56338
523,304,Greece,GRC,55178
523,305,Greece,GRC,53714
523,306,Greece,GRC,57039
523,307,Greece,GRC,47707
523,411,Greece,GRC,123624
523,412,Greece,GRC,163272
523,413,Greece,GRC,96957
523,421,Greece,GRC,86022
523,422,Greece,GRC,71499
523,431,Greece,GRC,60987
523,432,Greece,GRC,52798
523,433,Greece,GRC,73936
523,434,Greece,GRC,56777
523,511,Greece,GRC,206256
523,512,Greece,GRC,119196
523,513,Greece,GRC,146098
523,514,Greece,GRC,171532
523,515,Greece,GRC,157909
523,521,Greece,GRC,237416
523,522,Greece,GRC,499428
523,523,Greece,GRC,22718813
523,524,Greece,GRC,525606
523,525,Greece,GRC,192432
523,526,Greece,GRC,387480
523,527,Greece,GRC,244395
523,531,Greece,GRC,168582
523,532,Greece,GRC,176199
523,533,Greece,GRC,178350
523,541,Greece,GRC,78331
523,542,Greece,GRC,76540
523,543,Greece,GRC,112966
523,611,Greece,GRC,102709
523,612,Greece,GRC,105499
523,613,Greece,GRC,95806
523,621,Greece,GRC,47812
523,622,Greece,GRC,69323
523,623,Greece,GRC,43159
523,624,Greece,GRC,48956
523,631,Greece,GRC,60119
523,632,Greece,GRC,47639
523,633,Greece,GRC,57952
523,641,Greece,GRC,60227
523,642,Greece,GRC,63032
523,643,Greece,GRC,74394
523,644,Greece,GRC,76203
523,645,Greece,GRC,60691
523,651,Greece,GRC,51305
523,652,Greece,GRC,48719
523,653,Greece,GRC,47121
524,301,Greece,GRC,55359
524,302,Greece,GRC,59547
524,303,Greece,GRC,58557
524,304,Greece,GRC,53841
524,305,Greece,GRC,53638
524,306,Greece,GRC,56495
524,307,Greece,GRC,52509
524,411,Greece,GRC,95340
524,412,Greece,GRC,105680
524,413,Greece,GRC,79757
524,421,Greece,GRC,89109
524,422,Greece,GRC,78841
524,431,Greece,GRC,69376
524,432,Greece,GRC,70062
524,433,Greece,GRC,87775
524,434,Greece,GRC,65952
524,511,Greece,GRC,170390
524,512,Greece,GRC,105471
524,513,Greece,GRC,141134
524,514,Greece,GRC,136157
524,515,Greece,GRC,136661
524,521,Greece,GRC,822575
524,522,Greece,GRC,363075
524,523,Greece,GRC,525606
524,524,Greece,GRC,15795378
524,525,Greece,GRC,204164
524,526,Greece,GRC,154974
524,527,Greece,GRC,213988
524,531,Greece,GRC,252281
524,532,Greece,GRC,219557
524,533,Greece,GRC,564632
524,541,Greece,GRC,85132
524,542,Greece,GRC,94096
524,543,Greece,GRC,144991
524,611,Greece,GRC,92434
524,612,Greece,GRC,119376
524,613,Greece,GRC,111377
524,621,Greece,GRC,67165
524,622,Greece,GRC,79869
524,623,Greece,GRC,53277
524,624,Greece,GRC,57163
524,631,Greece,GRC,61630
524,632,Greece,GRC,48442
524,633,Greece,GRC,54751
524,641,Greece,GRC,56646
524,642,Greece,GRC,60972
524,643,Greece,GRC,93876
524,644,Greece,GRC,75938
524,645,Greece,GRC,52749
524,651,Greece,GRC,58510
524,652,Greece,GRC,56567
524,653,Greece,GRC,46734
525,301,Greece,GRC,64622
525,302,Greece,GRC,65474
525,303,Greece,GRC,71351
525,304,Greece,GRC,63296
525,305,Greece,GRC,64373
525,306,Greece,GRC,66043
525,307,Greece,GRC,56338
525,411,Greece,GRC,103028
525,412,Greece,GRC,106175
525,413,Greece,GRC,86426
525,421,Greece,GRC,87527
525,422,Greece,GRC,91340
525,431,Greece,GRC,59714
525,432,Greece,GRC,60393
525,433,Greece,GRC,74533
525,434,Greece,GRC,65523
525,511,Greece,GRC,165653
525,512,Greece,GRC,106892
525,513,Greece,GRC,126186
525,514,Greece,GRC,132890
525,515,Greece,GRC,115285
525,521,Greece,GRC,444127
525,522,Greece,GRC,303060
525,523,Greece,GRC,192432
525,524,Greece,GRC,204164
525,525,Greece,GRC,16824327
525,526,Greece,GRC,129229
525,527,Greece,GRC,137068
525,531,Greece,GRC,221209
525,532,Greece,GRC,197019
525,533,Greece,GRC,176087
525,541,Greece,GRC,80144
525,542,Greece,GRC,84383
525,543,Greece,GRC,118327
525,611,Greece,GRC,146986
525,612,Greece,GRC,372644
525,613,Greece,GRC,149698
525,621,Greece,GRC,52229
525,622,Greece,GRC,69527
525,623,Greece,GRC,54055
525,624,Greece,GRC,71108
525,631,Greece,GRC,66103
525,632,Greece,GRC,51112
525,633,Greece,GRC,53403
525,641,Greece,GRC,72656
525,642,Greece,GRC,70644
525,643,Greece,GRC,104717
525,644,Greece,GRC,95137
525,645,Greece,GRC,70314
525,651,Greece,GRC,56192
525,652,Greece,GRC,53548
525,653,Greece,GRC,50494
526,301,Greece,GRC,59757
526,302,Greece,GRC,67898
526,303,Greece,GRC,65120
526,304,Greece,GRC,59734
526,305,Greece,GRC,60092
526,306,Greece,GRC,59371
526,307,Greece,GRC,51053
526,411,Greece,GRC,122431
526,412,Greece,GRC,111529
526,413,Greece,GRC,83251
526,421,Greece,GRC,128071
526,422,Greece,GRC,88330
526,431,Greece,GRC,64590
526,432,Greece,GRC,66302
526,433,Greece,GRC,69969
526,434,Greece,GRC,62675
526,511,Greece,GRC,287340
526,512,Greece,GRC,185468
526,513,Greece,GRC,203804
526,514,Greece,GRC,469689
526,515,Greece,GRC,336773
526,521,Greece,GRC,138673
526,522,Greece,GRC,372805
526,523,Greece,GRC,387480
526,524,Greece,GRC,154974
526,525,Greece,GRC,129229
526,526,Greece,GRC,12372615
526,527,Greece,GRC,231303
526,531,Greece,GRC,140371
526,532,Greece,GRC,132511
526,533,Greece,GRC,148201
526,541,Greece,GRC,74939
526,542,Greece,GRC,78061
526,543,Greece,GRC,123985
526,611,Greece,GRC,94144
526,612,Greece,GRC,104373
526,613,Greece,GRC,97583
526,621,Greece,GRC,60018
526,622,Greece,GRC,85861
526,623,Greece,GRC,48060
526,624,Greece,GRC,57377
526,631,Greece,GRC,63005
526,632,Greece,GRC,48423
526,633,Greece,GRC,54208
526,641,Greece,GRC,60566
526,642,Greece,GRC,61041
526,643,Greece,GRC,77928
526,644,Greece,GRC,74240
526,645,Greece,GRC,52581
526,651,Greece,GRC,51721
526,652,Greece,GRC,49356
526,653,Greece,GRC,46989
527,301,Greece,GRC,48282
527,302,Greece,GRC,48145
527,303,Greece,GRC,52756
527,304,Greece,GRC,49520
527,305,Greece,GRC,48253
527,306,Greece,GRC,47407
527,307,Greece,GRC,45241
527,411,Greece,GRC,81716
527,412,Greece,GRC,69413
527,413,Greece,GRC,58620
527,421,Greece,GRC,66417
527,422,Greece,GRC,71094
527,431,Greece,GRC,48392
527,432,Greece,GRC,56610
527,433,Greece,GRC,54930
527,434,Greece,GRC,50860
527,511,Greece,GRC,150367
527,512,Greece,GRC,101650
527,513,Greece,GRC,139736
527,514,Greece,GRC,153266
527,515,Greece,GRC,166349
527,521,Greece,GRC,196525
527,522,Greece,GRC,605526
527,523,Greece,GRC,244395
527,524,Greece,GRC,213988
527,525,Greece,GRC,137068
527,526,Greece,GRC,231303
527,527,Greece,GRC,12099071
527,531,Greece,GRC,205669
527,532,Greece,GRC,212325
527,533,Greece,GRC,170519
527,541,Greece,GRC,59924
527,542,Greece,GRC,69504
527,543,Greece,GRC,99349
527,611,Greece,GRC,81282
527,612,Greece,GRC,88945
527,613,Greece,GRC,97431
527,621,Greece,GRC,48950
527,622,Greece,GRC,73772
527,623,Greece,GRC,43361
527,624,Greece,GRC,54561
527,631,Greece,GRC,53966
527,632,Greece,GRC,41304
527,633,Greece,GRC,53696
527,641,Greece,GRC,54764
527,642,Greece,GRC,55799
527,643,Greece,GRC,91845
527,644,Greece,GRC,67593
527,645,Greece,GRC,70880
527,651,Greece,GRC,45111
527,652,Greece,GRC,47653
527,653,Greece,GRC,43529
531,301,Greece,GRC,75567
531,302,Greece,GRC,73671
531,303,Greece,GRC,79180
531,304,Greece,GRC,69353
531,305,Greece,GRC,70231
531,306,Greece,GRC,71404
531,307,Greece,GRC,62148
531,411,Greece,GRC,111563
531,412,Greece,GRC,140141
531,413,Greece,GRC,93019
531,421,Greece,GRC,94448
531,422,Greece,GRC,103019
531,431,Greece,GRC,80313
531,432,Greece,GRC,74917
531,433,Greece,GRC,94845
531,434,Greece,GRC,86492
531,511,Greece,GRC,158490
531,512,Greece,GRC,118963
531,513,Greece,GRC,136891
531,514,Greece,GRC,136697
531,515,Greece,GRC,141176
531,521,Greece,GRC,345068
531,522,Greece,GRC,327624
531,523,Greece,GRC,168582
531,524,Greece,GRC,252281
531,525,Greece,GRC,221209
531,526,Greece,GRC,140371
531,527,Greece,GRC,205669
531,531,Greece,GRC,12696064
531,532,Greece,GRC,952028
531,533,Greece,GRC,1592579
531,541,Greece,GRC,126174
531,542,Greece,GRC,148883
531,543,Greece,GRC,266395
531,611,Greece,GRC,182309
531,612,Greece,GRC,268077
531,613,Greece,GRC,162435
531,621,Greece,GRC,70781
531,622,Greece,GRC,138421
531,623,Greece,GRC,80920
531,624,Greece,GRC,113789
531,631,Greece,GRC,101409
531,632,Greece,GRC,69563
531,633,Greece,GRC,64804
531,641,Greece,GRC,108500
531,642,Greece,GRC,91216
531,643,Greece,GRC,160823
531,644,Greece,GRC,105590
531,645,Greece,GRC,91256
531,651,Greece,GRC,76340
531,652,Greece,GRC,73194
531,653,Greece,GRC,60561
532,301,Greece,GRC,69843
532,302,Greece,GRC,70208
532,303,Greece,GRC,77177
532,304,Greece,GRC,67766
532,305,Greece,GRC,64484
532,306,Greece,GRC,66377
532,307,Greece,GRC,57815
532,411,Greece,GRC,107054
532,412,Greece,GRC,143773
532,413,Greece,GRC,80010
532,421,Greece,GRC,114154
532,422,Greece,GRC,118379
532,431,Greece,GRC,75753
532,432,Greece,GRC,64813
532,433,Greece,GRC,101067
532,434,Greece,GRC,80849
532,511,Greece,GRC,155814
532,512,Greece,GRC,110301
532,513,Greece,GRC,133307
532,514,Greece,GRC,125315
532,515,Greece,GRC,139009
532,521,Greece,GRC,213560
532,522,Greece,GRC,319485
532,523,Greece,GRC,176199
532,524,Greece,GRC,219557
532,525,Greece,GRC,197019
532,526,Greece,GRC,132511
532,527,Greece,GRC,212325
532,531,Greece,GRC,952028
532,532,Greece,GRC,40326514
532,533,Greece,GRC,1195954
532,541,Greece,GRC,121761
532,542,Greece,GRC,211994
532,543,Greece,GRC,299739
532,611,Greece,GRC,127533
532,612,Greece,GRC,162901
532,613,Greece,GRC,131691
532,621,Greece,GRC,83121
532,622,Greece,GRC,153053
532,623,Greece,GRC,80478
532,624,Greece,GRC,119152
532,631,Greece,GRC,91359
532,632,Greece,GRC,70297
532,633,Greece,GRC,59518
532,641,Greece,GRC,69628
532,642,Greece,GRC,79484
532,643,Greece,GRC,127617
532,644,Greece,GRC,103645
532,645,Greece,GRC,72211
532,651,Greece,GRC,62589
532,652,Greece,GRC,60396
532,653,Greece,GRC,56231
533,301,Greece,GRC,69689
533,302,Greece,GRC,68518
533,303,Greece,GRC,72386
533,304,Greece,GRC,58426
533,305,Greece,GRC,61090
533,306,Greece,GRC,59534
533,307,Greece,GRC,58355
533,411,Greece,GRC,140987
533,412,Greece,GRC,145030
533,413,Greece,GRC,104255
533,421,Greece,GRC,97219
533,422,Greece,GRC,82814
533,431,Greece,GRC,78433
533,432,Greece,GRC,83566
533,433,Greece,GRC,94667
533,434,Greece,GRC,97279
533,511,Greece,GRC,169272
533,512,Greece,GRC,108675
533,513,Greece,GRC,147864
533,514,Greece,GRC,138310
533,515,Greece,GRC,120372
533,521,Greece,GRC,285334
533,522,Greece,GRC,306047
533,523,Greece,GRC,178350
533,524,Greece,GRC,564632
533,525,Greece,GRC,176087
533,526,Greece,GRC,148201
533,527,Greece,GRC,170519
533,531,Greece,GRC,1592579
533,532,Greece,GRC,1195954
533,533,Greece,GRC,41809642
533,541,Greece,GRC,120248
533,542,Greece,GRC,160835
533,543,Greece,GRC,216437
533,611,Greece,GRC,131697
533,612,Greece,GRC,157558
533,613,Greece,GRC,158569
533,621,Greece,GRC,60833
533,622,Greece,GRC,133335
533,623,Greece,GRC,107013
533,624,Greece,GRC,81471
533,631,Greece,GRC,99685
533,632,Greece,GRC,65104
533,633,Greece,GRC,73183
533,641,Greece,GRC,81513
533,642,Greece,GRC,82533
533,643,Greece,GRC,118901
533,644,Greece,GRC,93690
533,645,Greece,GRC,74799
533,651,Greece,GRC,74582
533,652,Greece,GRC,70618
533,653,Greece,GRC,59949
541,301,Greece,GRC,140619
541,302,Greece,GRC,159482
541,303,Greece,GRC,161421
541,304,Greece,GRC,124580
541,305,Greece,GRC,112063
541,306,Greece,GRC,119180
541,307,Greece,GRC,96364
541,411,Greece,GRC,96394
541,412,Greece,GRC,113314
541,413,Greece,GRC,95608
541,421,Greece,GRC,101065
541,422,Greece,GRC,103543
541,431,Greece,GRC,61470
541,432,Greece,GRC,71531
541,433,Greece,GRC,68653
541,434,Greece,GRC,63296
541,511,Greece,GRC,96216
541,512,Greece,GRC,63027
541,513,Greece,GRC,84230
541,514,Greece,GRC,67565
541,515,Greece,GRC,71600
541,521,Greece,GRC,83804
541,522,Greece,GRC,109544
541,523,Greece,GRC,78331
541,524,Greece,GRC,85132
541,525,Greece,GRC,80144
541,526,Greece,GRC,74939
541,527,Greece,GRC,59924
541,531,Greece,GRC,126174
541,532,Greece,GRC,121761
541,533,Greece,GRC,120248
541,541,Greece,GRC,16939556
541,542,Greece,GRC,1516549
541,543,Greece,GRC,1289894
541,611,Greece,GRC,154343
541,612,Greece,GRC,104852
541,613,Greece,GRC,91687
541,621,Greece,GRC,130048
541,622,Greece,GRC,222461
541,623,Greece,GRC,143646
541,624,Greece,GRC,867227
541,631,Greece,GRC,472768
541,632,Greece,GRC,168571
541,633,Greece,GRC,101276
541,641,Greece,GRC,91495
541,642,Greece,GRC,78174
541,643,Greece,GRC,236578
541,644,Greece,GRC,115398
541,645,Greece,GRC,129322
541,651,Greece,GRC,103598
541,652,Greece,GRC,115261
541,653,Greece,GRC,85457
542,301,Greece,GRC,107767
542,302,Greece,GRC,142435
542,303,Greece,GRC,126045
542,304,Greece,GRC,115264
542,305,Greece,GRC,93890
542,306,Greece,GRC,94951
542,307,Greece,GRC,80427
542,411,Greece,GRC,77750
542,412,Greece,GRC,96208
542,413,Greece,GRC,62914
542,421,Greece,GRC,72940
542,422,Greece,GRC,82707
542,431,Greece,GRC,56823
542,432,Greece,GRC,53288
542,433,Greece,GRC,62282
542,434,Greece,GRC,48892
542,511,Greece,GRC,85682
542,512,Greece,GRC,70357
542,513,Greece,GRC,85607
542,514,Greece,GRC,70724
542,515,Greece,GRC,74888
542,521,Greece,GRC,102913
542,522,Greece,GRC,130240
542,523,Greece,GRC,76540
542,524,Greece,GRC,94096
542,525,Greece,GRC,84383
542,526,Greece,GRC,78061
542,527,Greece,GRC,69504
542,531,Greece,GRC,148883
542,532,Greece,GRC,211994
542,533,Greece,GRC,160835
542,541,Greece,GRC,1516549
542,542,Greece,GRC,47598402
542,543,Greece,GRC,1705449
542,611,Greece,GRC,120700
542,612,Greece,GRC,109396
542,613,Greece,GRC,97612
542,621,Greece,GRC,91791
542,622,Greece,GRC,512413
542,623,Greece,GRC,125205
542,624,Greece,GRC,294624
542,631,Greece,GRC,194859
542,632,Greece,GRC,127970
542,633,Greece,GRC,90636
542,641,Greece,GRC,72751
542,642,Greece,GRC,68982
542,643,Greece,GRC,112985
542,644,Greece,GRC,94446
542,645,Greece,GRC,78211
542,651,Greece,GRC,78565
542,652,Greece,GRC,107338
542,653,Greece,GRC,73173
543,301,Greece,GRC,126280
543,302,Greece,GRC,126686
543,303,Greece,GRC,133462
543,304,Greece,GRC,106573
543,305,Greece,GRC,99028
543,306,Greece,GRC,106040
543,307,Greece,GRC,79121
543,411,Greece,GRC,113665
543,412,Greece,GRC,116159
543,413,Greece,GRC,99488
543,421,Greece,GRC,92438
543,422,Greece,GRC,104059
543,431,Greece,GRC,63267
543,432,Greece,GRC,61773
543,433,Greece,GRC,77340
543,434,Greece,GRC,70025
543,511,Greece,GRC,128364
543,512,Greece,GRC,99728
543,513,Greece,GRC,114323
543,514,Greece,GRC,112958
543,515,Greece,GRC,114463
543,521,Greece,GRC,154823
543,522,Greece,GRC,149257
543,523,Greece,GRC,112966
543,524,Greece,GRC,144991
543,525,Greece,GRC,118327
543,526,Greece,GRC,123985
543,527,Greece,GRC,99349
543,531,Greece,GRC,266395
543,532,Greece,GRC,299739
543,533,Greece,GRC,216437
543,541,Greece,GRC,1289894
543,542,Greece,GRC,1705449
543,543,Greece,GRC,10224425
543,611,Greece,GRC,212952
543,612,Greece,GRC,169271
543,613,Greece,GRC,139163
543,621,Greece,GRC,129323
543,622,Greece,GRC,343654
543,623,Greece,GRC,149783
543,624,Greece,GRC,387274
543,631,Greece,GRC,285287
543,632,Greece,GRC,145779
543,633,Greece,GRC,109745
543,641,Greece,GRC,96496
543,642,Greece,GRC,95081
543,643,Greece,GRC,212442
543,644,Greece,GRC,125758
543,645,Greece,GRC,125825
543,651,Greece,GRC,101996
543,652,Greece,GRC,112999
543,653,Greece,GRC,93023
611,301,Greece,GRC,124392
611,302,Greece,GRC,127503
611,303,Greece,GRC,138676
611,304,Greece,GRC,113542
611,305,Greece,GRC,111932
611,306,Greece,GRC,104479
611,307,Greece,GRC,87864
611,411,Greece,GRC,109632
611,412,Greece,GRC,136281
611,413,Greece,GRC,105317
611,421,Greece,GRC,116277
611,422,Greece,GRC,123996
611,431,Greece,GRC,70077
611,432,Greece,GRC,78217
611,433,Greece,GRC,86659
611,434,Greece,GRC,75575
611,511,Greece,GRC,145706
611,512,Greece,GRC,86504
611,513,Greece,GRC,98917
611,514,Greece,GRC,83566
611,515,Greece,GRC,90360
611,521,Greece,GRC,105440
611,522,Greece,GRC,145158
611,523,Greece,GRC,102709
611,524,Greece,GRC,92434
611,525,Greece,GRC,146986
611,526,Greece,GRC,94144
611,527,Greece,GRC,81282
611,531,Greece,GRC,182309
611,532,Greece,GRC,127533
611,533,Greece,GRC,131697
611,541,Greece,GRC,154343
611,542,Greece,GRC,120700
611,543,Greece,GRC,212952
611,611,Greece,GRC,10806979
611,612,Greece,GRC,652067
611,613,Greece,GRC,363097
611,621,Greece,GRC,78860
611,622,Greece,GRC,105164
611,623,Greece,GRC,82200
611,624,Greece,GRC,100106
611,631,Greece,GRC,118017
611,632,Greece,GRC,97609
611,633,Greece,GRC,87150
611,641,Greece,GRC,166351
611,642,Greece,GRC,121690
611,643,Greece,GRC,365609
611,644,Greece,GRC,267870
611,645,Greece,GRC,141825
611,651,Greece,GRC,82923
611,652,Greece,GRC,84389
611,653,Greece,GRC,75743
612,301,Greece,GRC,97007
612,302,Greece,GRC,93114
612,303,Greece,GRC,104664
612,304,Greece,GRC,83136
612,305,Greece,GRC,80758
612,306,Greece,GRC,75817
612,307,Greece,GRC,67069
612,411,Greece,GRC,119004
612,412,Greece,GRC,127282
612,413,Greece,GRC,103784
612,421,Greece,GRC,103970
612,422,Greece,GRC,95392
612,431,Greece,GRC,63588
612,432,Greece,GRC,65342
612,433,Greece,GRC,76557
612,434,Greece,GRC,76289
612,511,Greece,GRC,153295
612,512,Greece,GRC,85579
612,513,Greece,GRC,112897
612,514,Greece,GRC,91263
612,515,Greece,GRC,89968
612,521,Greece,GRC,145210
612,522,Greece,GRC,170133
612,523,Greece,GRC,105499
612,524,Greece,GRC,119376
612,525,Greece,GRC,372644
612,526,Greece,GRC,104373
612,527,Greece,GRC,88945
612,531,Greece,GRC,268077
612,532,Greece,GRC,162901
612,533,Greece,GRC,157558
612,541,Greece,GRC,104852
612,542,Greece,GRC,109396
612,543,Greece,GRC,169271
